Invoice0000001,"1,000.00",USD,20/02/2019 12:33:16,Approved
Invoice0000002,300.00,USD,21/02/2019 02:04:59,Failed
Invoice0000003,"1,001.00",USD,20/02/2019 12:33:17,Approved
Invoice0000004,"1,001.00",USD,21/02/2019 02:04:60,Failed
Invoice0000005,"1,001.00",USD,20/02/2019 12:33:18,Approved
Invoice0000006,"1,001.00",USD,21/02/2019 02:04:61,Failed
Invoice0000007,"1,001.00",USD,20/02/2019 12:33:19,Approved
Invoice0000008,"1,001.00",USD,21/02/2019 02:04:62,Failed
Invoice0000009,"1,001.00",USD,20/02/2019 12:33:20,Approved
Invoice0000010,"1,001.00",USD,21/02/2019 02:04:63,Failed
Invoice0000011,"1,002.00",USD,20/02/2019 12:33:21,Approved
Invoice0000012,"1,003.00",USD,21/02/2019 02:04:64,Failed
Invoice0000013,"1,004.00",USD,20/02/2019 12:33:22,Approved
Invoice0000014,"1,005.00",USD,21/02/2019 02:04:65,Failed
Invoice0000015,"1,006.00",USD,20/02/2019 12:33:23,Approved
Invoice0000016,"1,007.00",USD,21/02/2019 02:04:66,Failed
Invoice0000017,"1,008.00",USD,20/02/2019 12:33:24,Approved
Invoice0000018,"1,009.00",USD,21/02/2019 02:04:67,Failed
Invoice0000019,"1,010.00",USD,20/02/2019 12:33:25,Approved
Invoice0000020,"1,011.00",USD,21/02/2019 02:04:68,Failed
Invoice0000021,"1,012.00",USD,20/02/2019 12:33:26,Approved
Invoice0000022,"1,013.00",USD,21/02/2019 02:04:69,Failed
Invoice0000023,"1,014.00",USD,20/02/2019 12:33:27,Approved
Invoice0000024,"1,015.00",USD,21/02/2019 02:04:70,Failed
Invoice0000025,"1,016.00",USD,20/02/2019 12:33:28,Approved
Invoice0000026,"1,017.00",USD,21/02/2019 02:04:71,Failed
Invoice0000027,"1,018.00",USD,20/02/2019 12:33:29,Approved
Invoice0000028,"1,019.00",USD,21/02/2019 02:04:72,Failed
Invoice0000029,"1,020.00",USD,20/02/2019 12:33:30,Approved
Invoice0000030,"1,021.00",USD,21/02/2019 02:04:73,Failed
Invoice0000031,"1,022.00",USD,20/02/2019 12:33:31,Approved
Invoice0000032,"1,023.00",USD,21/02/2019 02:04:74,Failed
Invoice0000033,"1,024.00",USD,20/02/2019 12:33:32,Approved
Invoice0000034,"1,025.00",USD,21/02/2019 02:04:75,Failed
Invoice0000035,"1,026.00",USD,20/02/2019 12:33:33,Approved
Invoice0000036,"1,027.00",USD,21/02/2019 02:04:76,Failed
Invoice0000037,"1,028.00",USD,20/02/2019 12:33:34,Approved
Invoice0000038,"1,029.00",USD,21/02/2019 02:04:77,Failed
Invoice0000039,"1,030.00",USD,20/02/2019 12:33:35,Approved
Invoice0000040,"1,031.00",USD,21/02/2019 02:04:78,Failed
Invoice0000041,"1,032.00",USD,20/02/2019 12:33:36,Approved
Invoice0000042,"1,033.00",USD,21/02/2019 02:04:79,Failed
Invoice0000043,"1,034.00",USD,20/02/2019 12:33:37,Approved
Invoice0000044,"1,035.00",USD,21/02/2019 02:04:80,Failed
Invoice0000045,"1,036.00",USD,20/02/2019 12:33:38,Approved
Invoice0000046,"1,037.00",USD,21/02/2019 02:04:81,Failed
Invoice0000047,"1,038.00",USD,20/02/2019 12:33:39,Approved
Invoice0000048,"1,039.00",USD,21/02/2019 02:04:82,Failed
Invoice0000049,"1,040.00",USD,20/02/2019 12:33:40,Approved
Invoice0000050,"1,041.00",USD,21/02/2019 02:04:83,Failed
Invoice0000051,"1,042.00",USD,20/02/2019 12:33:41,Approved
Invoice0000052,"1,043.00",USD,21/02/2019 02:04:84,Failed
Invoice0000053,"1,044.00",USD,20/02/2019 12:33:42,Approved
Invoice0000054,"1,045.00",USD,21/02/2019 02:04:85,Failed
Invoice0000055,"1,046.00",USD,20/02/2019 12:33:43,Approved
Invoice0000056,"1,047.00",USD,21/02/2019 02:04:86,Failed
Invoice0000057,"1,048.00",USD,20/02/2019 12:33:44,Approved
Invoice0000058,"1,049.00",USD,21/02/2019 02:04:87,Failed
Invoice0000059,"1,050.00",USD,20/02/2019 12:33:45,Approved
Invoice0000060,"1,051.00",USD,21/02/2019 02:04:88,Failed
Invoice0000061,"1,052.00",USD,20/02/2019 12:33:46,Approved
Invoice0000062,"1,053.00",USD,21/02/2019 02:04:89,Failed
Invoice0000063,"1,054.00",USD,20/02/2019 12:33:47,Approved
Invoice0000064,"1,055.00",USD,21/02/2019 02:04:90,Failed
Invoice0000065,"1,056.00",USD,20/02/2019 12:33:48,Approved
Invoice0000066,"1,057.00",USD,21/02/2019 02:04:91,Failed
Invoice0000067,"1,058.00",USD,20/02/2019 12:33:49,Approved
Invoice0000068,"1,059.00",USD,21/02/2019 02:04:92,Failed
Invoice0000069,"1,060.00",USD,20/02/2019 12:33:50,Approved
Invoice0000070,"1,061.00",USD,21/02/2019 02:04:93,Failed
Invoice0000071,"1,062.00",USD,20/02/2019 12:33:51,Approved
Invoice0000072,"1,063.00",USD,21/02/2019 02:04:94,Failed
Invoice0000073,"1,064.00",USD,20/02/2019 12:33:52,Approved
Invoice0000074,"1,065.00",USD,21/02/2019 02:04:95,Failed
Invoice0000075,"1,066.00",USD,20/02/2019 12:33:53,Approved
Invoice0000076,"1,067.00",USD,21/02/2019 02:04:96,Failed
Invoice0000077,"1,068.00",USD,20/02/2019 12:33:54,Approved
Invoice0000078,"1,069.00",USD,21/02/2019 02:04:97,Failed
Invoice0000079,"1,070.00",USD,20/02/2019 12:33:55,Approved
Invoice0000080,"1,071.00",USD,21/02/2019 02:04:98,Failed
Invoice0000081,"1,072.00",USD,20/02/2019 12:33:56,Approved
Invoice0000082,"1,073.00",USD,21/02/2019 02:04:99,Failed
Invoice0000083,"1,074.00",USD,20/02/2019 12:33:57,Approved
Invoice0000084,"1,075.00",USD,21/02/2019 02:04:100,Failed
Invoice0000085,"1,076.00",USD,20/02/2019 12:33:58,Approved
Invoice0000086,"1,077.00",USD,21/02/2019 02:04:101,Failed
Invoice0000087,"1,078.00",USD,20/02/2019 12:33:59,Approved
Invoice0000088,"1,079.00",USD,21/02/2019 02:04:102,Failed
Invoice0000089,"1,080.00",USD,20/02/2019 12:33:60,Approved
Invoice0000090,"1,081.00",USD,21/02/2019 02:04:103,Failed
Invoice0000091,"1,082.00",USD,20/02/2019 12:33:61,Approved
Invoice0000092,"1,083.00",USD,21/02/2019 02:04:104,Failed
Invoice0000093,"1,084.00",USD,20/02/2019 12:33:62,Approved
Invoice0000094,"1,085.00",USD,21/02/2019 02:04:105,Failed
Invoice0000095,"1,086.00",USD,20/02/2019 12:33:63,Approved
Invoice0000096,"1,087.00",USD,21/02/2019 02:04:106,Failed
Invoice0000097,"1,088.00",USD,20/02/2019 12:33:64,Approved
Invoice0000098,"1,089.00",USD,21/02/2019 02:04:107,Failed
Invoice0000099,"1,090.00",USD,20/02/2019 12:33:65,Approved
Invoice0000100,"1,091.00",USD,21/02/2019 02:04:108,Failed
Invoice0000101,"1,092.00",USD,20/02/2019 12:33:66,Approved
Invoice0000102,"1,093.00",USD,21/02/2019 02:04:109,Failed
Invoice0000103,"1,094.00",USD,20/02/2019 12:33:67,Approved
Invoice0000104,"1,095.00",USD,21/02/2019 02:04:110,Failed
Invoice0000105,"1,096.00",USD,20/02/2019 12:33:68,Approved
Invoice0000106,"1,097.00",USD,21/02/2019 02:04:111,Failed
Invoice0000107,"1,098.00",USD,20/02/2019 12:33:69,Approved
Invoice0000108,"1,099.00",USD,21/02/2019 02:04:112,Failed
Invoice0000109,"1,100.00",USD,20/02/2019 12:33:70,Approved
Invoice0000110,"1,101.00",USD,21/02/2019 02:04:113,Failed
Invoice0000111,"1,102.00",USD,20/02/2019 12:33:71,Approved
Invoice0000112,"1,103.00",USD,21/02/2019 02:04:114,Failed
Invoice0000113,"1,104.00",USD,20/02/2019 12:33:72,Approved
Invoice0000114,"1,105.00",USD,21/02/2019 02:04:115,Failed
Invoice0000115,"1,106.00",USD,20/02/2019 12:33:73,Approved
Invoice0000116,"1,107.00",USD,21/02/2019 02:04:116,Failed
Invoice0000117,"1,108.00",USD,20/02/2019 12:33:74,Approved
Invoice0000118,"1,109.00",USD,21/02/2019 02:04:117,Failed
Invoice0000119,"1,110.00",USD,20/02/2019 12:33:75,Approved
Invoice0000120,"1,111.00",USD,21/02/2019 02:04:118,Failed
Invoice0000121,"1,112.00",USD,20/02/2019 12:33:76,Approved
Invoice0000122,"1,113.00",USD,21/02/2019 02:04:119,Failed
Invoice0000123,"1,114.00",USD,20/02/2019 12:33:77,Approved
Invoice0000124,"1,115.00",USD,21/02/2019 02:04:120,Failed
Invoice0000125,"1,116.00",USD,20/02/2019 12:33:78,Approved
Invoice0000126,"1,117.00",USD,21/02/2019 02:04:121,Failed
Invoice0000127,"1,118.00",USD,20/02/2019 12:33:79,Approved
Invoice0000128,"1,119.00",USD,21/02/2019 02:04:122,Failed
Invoice0000129,"1,120.00",USD,20/02/2019 12:33:80,Approved
